User_ID,Device,Day_of_Visit,Step_1_LandingPage,Step_2_SignUp,Step_3_KYC,Step_4_LinkAccount,Step_5_Transaction
U0497,Mobile,Weekday,1,1,0,0,0
U0502,Mobile,Weekday,1,1,0,0,0
U0503,Mobile,Weekday,1,1,0,0,0
U0515,Mobile,Weekday,1,1,0,0,0
U0527,Mobile,Weekday,1,1,0,0,0
U0562,Mobile,Weekday,1,1,0,0,0
U0584,Mobile,Weekday,1,1,0,0,0
U0588,Mobile,Weekday,1,1,0,0,0
U0591,Mobile,Weekday,1,1,0,0,0
U0607,Mobile,Weekday,1,1,0,0,0
U0609,Mobile,Weekday,1,1,0,0,0
U0614,Mobile,Weekday,1,1,0,0,0
U0618,Mobile,Weekday,1,1,0,0,0
U0629,Mobile,Weekday,1,1,0,0,0
U0645,Mobile,Weekday,1,1,0,0,0
U0651,Mobile,Weekday,1,1,0,0,0
U0653,Mobile,Weekday,1,1,0,0,0
U0660,Mobile,Weekday,1,1,0,0,0
U0667,Mobile,Weekday,1,1,0,0,0
U0683,Mobile,Weekday,1,1,0,0,0
U0691,Mobile,Weekday,1,1,0,0,0
U0693,Mobile,Weekday,1,1,0,0,0
U0697,Mobile,Weekday,1,1,0,0,0
U0704,Mobile,Weekday,1,1,0,0,0
U0705,Mobile,Weekday,1,1,0,0,0
U0715,Mobile,Weekday,1,1,0,0,0
U0722,Mobile,Weekday,1,1,0,0,0
U0723,Mobile,Weekday,1,1,0,0,0
U0751,Mobile,Weekday,1,1,0,0,0
U0776,Mobile,Weekday,1,1,0,0,0
U0777,Mobile,Weekday,1,1,0,0,0
U0784,Mobile,Weekday,1,1,0,0,0
U0819,Mobile,Weekday,1,1,0,0,0
U0823,Mobile,Weekday,1,1,0,0,0
U0832,Mobile,Weekday,1,1,0,0,0
U0833,Mobile,Weekday,1,1,0,0,0
U0847,Mobile,Weekday,1,1,0,0,0
U0883,Mobile,Weekday,1,1,0,0,0
U0915,Mobile,Weekday,1,1,0,0,0
U0920,Mobile,Weekday,1,1,0,0,0
U0931,Mobile,Weekday,1,1,0,0,0
U0941,Mobile,Weekday,1,1,0,0,0
U0942,Mobile,Weekday,1,1,0,0,0
U0953,Mobile,Weekday,1,1,0,0,0
U0957,Mobile,Weekday,1,1,0,0,0
U0966,Mobile,Weekday,1,1,0,0,0
U0981,Mobile,Weekday,1,1,0,0,0
U0993,Mobile,Weekday,1,1,0,0,0
U0027,Mobile,Weekend,1,1,0,0,0
U0038,Mobile,Weekend,1,1,0,0,0
U0042,Mobile,Weekend,1,1,0,0,0
U0080,Mobile,Weekend,1,1,0,0,0
U0103,Mobile,Weekend,1,1,0,0,0
U0131,Mobile,Weekend,1,1,0,0,0
U0147,Desktop,Weekend,1,1,0,0,0
U0149,Mobile,Weekend,1,1,0,0,0
U0159,Mobile,Weekend,1,1,0,0,0
U0167,Mobile,Weekend,1,1,0,0,0
U0179,Desktop,Weekend,1,1,0,0,0
U0190,Mobile,Weekend,1,1,0,0,0
U0197,Desktop,Weekend,1,1,0,0,0
U0249,Desktop,Weekend,1,1,0,0,0
U0295,Mobile,Weekend,1,1,0,0,0
U0300,Mobile,Weekend,1,1,0,0,0
U0302,Mobile,Weekend,1,1,0,0,0
U0323,Desktop,Weekend,1,1,0,0,0
U0325,Desktop,Weekend,1,1,0,0,0
U0335,Mobile,Weekend,1,1,0,0,0
U0361,Mobile,Weekend,1,1,0,0,0
U0365,Desktop,Weekend,1,1,0,0,0
U0376,Mobile,Weekend,1,1,0,0,0
U0396,Desktop,Weekend,1,1,0,0,0
U0407,Mobile,Weekend,1,1,0,0,0
U0408,Mobile,Weekend,1,1,0,0,0
U0425,Mobile,Weekend,1,1,0,0,0
U0445,Desktop,Weekend,1,1,0,0,0
U0469,Mobile,Weekend,1,1,0,0,0
U0477,Mobile,Weekend,1,1,0,0,0
U0513,Desktop,Weekend,1,1,0,0,0
U0529,Mobile,Weekend,1,1,0,0,0
U0545,Desktop,Weekend,1,1,0,0,0
U0551,Mobile,Weekend,1,1,0,0,0
U0573,Mobile,Weekend,1,1,0,0,0
U0574,Desktop,Weekend,1,1,0,0,0
U0631,Desktop,Weekend,1,1,0,0,0
U0642,Mobile,Weekend,1,1,0,0,0
U0650,Mobile,Weekend,1,1,0,0,0
U0687,Mobile,Weekend,1,1,0,0,0
U0699,Mobile,Weekend,1,1,0,0,0
U0741,Mobile,Weekend,1,1,0,0,0
U0742,Mobile,Weekend,1,1,0,0,0
U0743,Desktop,Weekend,1,1,0,0,0
U0772,Desktop,Weekend,1,1,0,0,0
U0780,Desktop,Weekend,1,1,0,0,0
U0818,Mobile,Weekend,1,1,0,0,0
U0829,Desktop,Weekend,1,1,0,0,0
U0839,Mobile,Weekend,1,1,0,0,0
U0860,Mobile,Weekend,1,1,0,0,0
U0874,Mobile,Weekend,1,1,0,0,0
U0900,Mobile,Weekend,1,1,0,0,0
U0903,Mobile,Weekend,1,1,0,0,0
U0905,Mobile,Weekend,1,1,0,0,0
U0925,Mobile,Weekend,1,1,0,0,0
U0956,Mobile,Weekend,1,1,0,0,0
U0976,Mobile,Weekend,1,1,0,0,0
U0982,Desktop,Weekend,1,1,0,0,0
U0051,Desktop,Weekend,1,1,1,0,0
U0053,Desktop,Weekend,1,1,1,0,0
U0063,Desktop,Weekend,1,1,1,0,0
U0081,Desktop,Weekend,1,1,1,0,0
U0089,Desktop,Weekend,1,1,1,0,0
U0105,Desktop,Weekend,1,1,1,1,0
U0121,Desktop,Weekend,1,1,1,1,0
U0151,Desktop,Weekend,1,1,1,1,0
U0158,Desktop,Weekend,1,1,1,0,0
U0199,Desktop,Weekend,1,1,1,1,0
U0221,Desktop,Weekend,1,1,1,1,0
U0229,Desktop,Weekend,1,1,1,1,0
U0231,Desktop,Weekend,1,1,1,0,0
U0239,Desktop,Weekend,1,1,1,0,0
U0241,Desktop,Weekend,1,1,1,0,0
U0242,Desktop,Weekend,1,1,1,1,0
U0243,Desktop,Weekend,1,1,1,0,0
U0262,Desktop,Weekend,1,1,1,0,0
U0272,Desktop,Weekend,1,1,1,0,0
U0273,Desktop,Weekend,1,1,1,1,0
U0278,Desktop,Weekend,1,1,1,1,0
U0314,Desktop,Weekend,1,1,1,0,0
U0328,Desktop,Weekend,1,1,1,0,0
U0332,Desktop,Weekend,1,1,1,1,0
U0356,Desktop,Weekend,1,1,1,1,0
U0368,Desktop,Weekend,1,1,1,1,0
U0404,Desktop,Weekend,1,1,1,1,0
U0420,Desktop,Weekend,1,1,1,1,0
U0438,Desktop,Weekend,1,1,1,0,0
U0448,Desktop,Weekend,1,1,1,0,0
U0465,Desktop,Weekend,1,1,1,0,0
U0470,Desktop,Weekend,1,1,1,0,0
U0511,Desktop,Weekend,1,1,1,1,0
U0518,Desktop,Weekend,1,1,1,0,0
U0541,Desktop,Weekend,1,1,1,1,0
U0559,Desktop,Weekend,1,1,1,0,0
U0560,Desktop,Weekend,1,1,1,0,0
U0585,Desktop,Weekend,1,1,1,0,0
U0595,Desktop,Weekend,1,1,1,1,0
U0620,Desktop,Weekend,1,1,1,0,0
U0646,Desktop,Weekend,1,1,1,0,0
U0649,Desktop,Weekend,1,1,1,0,0
U0672,Desktop,Weekend,1,1,1,0,0
U0684,Desktop,Weekend,1,1,1,1,0
U0716,Desktop,Weekend,1,1,1,1,0
U0728,Desktop,Weekend,1,1,1,0,0
U0756,Desktop,Weekend,1,1,1,0,0
U0767,Desktop,Weekend,1,1,1,0,0
U0775,Desktop,Weekend,1,1,1,1,0
U0797,Desktop,Weekend,1,1,1,1,0
U0801,Desktop,Weekend,1,1,1,1,0
U0812,Desktop,Weekend,1,1,1,0,0
U0870,Desktop,Weekend,1,1,1,0,0
U0893,Desktop,Weekend,1,1,1,1,0
U0938,Desktop,Weekend,1,1,1,1,0
U0943,Desktop,Weekend,1,1,1,0,0
U0954,Desktop,Weekend,1,1,1,0,0
U0960,Desktop,Weekend,1,1,1,0,0
U0972,Desktop,Weekend,1,1,1,0,0
U0987,Desktop,Weekend,1,1,1,0,0
U0991,Desktop,Weekend,1,1,1,0,0
U0004,Mobile,Weekend,1,1,1,1,0
U0015,Mobile,Weekend,1,1,1,1,0
U0016,Mobile,Weekend,1,1,1,1,0
U0024,Mobile,Weekend,1,1,1,0,0
U0025,Mobile,Weekend,1,1,1,0,0
U0030,Mobile,Weekend,1,1,1,1,0
U0049,Mobile,Weekend,1,1,1,0,0
U0055,Mobile,Weekend,1,1,1,0,0
U0057,Mobile,Weekend,1,1,1,0,0
U0066,Mobile,Weekend,1,1,1,1,0
U0085,Mobile,Weekend,1,1,1,1,0
